Клиенты:;Описание;Некорректно работает в действующей срм
Активные абонементы;"Количество абонементов за месяц:
Попадают договора(направления/инетресы лидов), по которым у клиента в текущем месяце было хотя бы 1 платное занятие ( не важно платное пробное или по абонементу).На начало месяца у всех 0, пока в посещениях не отметят хотя бы 1 занятие
Продленные абонементы:
Учитываются договора(направления/инетресы лидов) которые было хотя бы 1 списание по договору в прошлом месяце и хотя бы 1 списание в текущем месяце 
Количество активных на конец месяца:
Учитываются договора(направления/интересы лидов),  по которым у клиента в текущем месяце было хотя бы 1 платное занятие и на последнее число месяца клиент остался активныс. Если сегодня 15 число, то программа смотрит активность на сегодня

*должна быть детализация до филиала/направления/клиента";Отработанные занятия прошлого месяца не должны влияеть на столбец продленные абонементы. Должны влиять только занятия по расписанию ( новый абонемент)
Непродленные абонементы;В отчет попадают клиенты, которые в прошлом месяце были активные ( было хотя бы 1 платное занятие), а в текущем месяце нет ни одного списания по договору;
Дни рождения;"Отображает клиентов, у которых в выбранном периоде будет день рождения. 
Должна быть возможность фильтровать по активным и нет/по филиалам";
Потенциальный отток;"В отчет попадают договора клиентов,у которых 3 занятия подряд и более проставлен ""прогул"" ( фактического присутствия не было, денежные средства с клиента списаны в счет центра) и после прогулов не было явки( фактческого посещения зантия)";
Средний чек;"Оплачено - Сумма всех платежей от клиентов за выбранный период
Количество платежей - количество всех платежей клиентов
Средний чек - оплачено / количество платежей

*Если клиент платит сразу за 2 направления или 2 ребенка, то это 1 платеж, который ""ложится"" на направления клиентов. Если клиент платит абонемент частями (апример: абонемент 3000 оплачивает 3 раза по 1000р), то это 3 платежа";
Средняя стоимость абонемента;"Количество абонементов - количество всех активных ( по которым отмечено хотя бы 1 посещение со списанием) абонементов у клиентов ( в том числе отчисленных)
Сумма абонементов - сумма всех абонементов активных абонементов  ( по которым отмечено хотя бы 1 посещение со списанием)
Средняя стоимость абонемента  = Сумма абонементов/Количество абонементов";
Сегменты лидов;Отображает всех клиентов и установленные им сегменты  автоматически или вручную . ;
LTV клиентов в разрезах;"Количество занятий со списаниями - отображает количество занятий по которым у клиента были списания с договора ( явки, прогулы, частичное списание, пробное и т.д , не учитываются полые перерасчеты и неявки)
Длительность посещений в месяцах - показывает сколько месяцев клиент посещает занятия. Если в месяце есть хотя бы 1 занятие со спсианием, то он попадает в данный столбец. Если списания в месяц не было, то в расчет показателя он не попадает
Количество посещенных направлений - отображает количество направлений по которым у клиента есть хоят бы 1 списание денежных средств с договора (если клиент ходил на английский, отчислился и потом опять вернулся, это будет 1 направление)
Сумма всех поступлений от клиента - Сумма всех палтежей клиентов ( не учитываются скидки и корректировки)
Сумма занятий с фактическим списанием - сумма всех спсианий с договора клиента ( то есть сумма списаний только по отмеченным занятиям,не отмеченные занятия  сюда не попадают)";
Работа с оттоком:;;
Детализация оттока;Отображаются клиенты, у которых был отток по педагогу или отток по направлению. Перевод в другую группу и окончил курс обучения не отображается;
Конверсия оттока по педагогам;"Активные - Количество активных клиентов у педагога
Отток - количество отчисленных клиентов
% = Отток /Активные ";
Отток по месяцам;"В отчет попадают договора по сроку отчисления. 
Количество месяцев считается с даты продажи (не по первому платному занятию)  до даты отчисления.
Если клиенту продали договор 01.05.2025, а отчислился он 25.05.2025, то он попадет в 1 месяц отчисления. 
Если клиенту продали договор 01.05.2025, а отчислился он 02.06.2025, то он попадет в 2 месяц отчисления. ";Если не стоит дата продажа, то при отчислении клиент в отчет не попадет
Отток по направлениям;"Активные абонементы -  Учитываются договора(направления/инетресы лидов) которые было хотя бы 1 списание по договору в прошлом месяце и хотя бы 1 списание в текущем месяце 
Отток - Отображаются все клиенты, которые были отчислены по укзаанному направлению ( выбыл + закончил курс обучения)
% оттока = Отток /Активные абонементы
Закончили курс - Отображает только те договора(направления/инетресы лидов) по которым клиенты закончили курс обучения";
Отток по направлениям и филиалам;"Активные абонементы -  Учитываются договора(направления/инетресы лидов) которые было хотя бы 1 списание по договору в прошлом месяце и хотя бы 1 списание в текущем месяце 
Отток - Отображаются все клиенты, которые были отчислены по укзаанному направлению ( выбыл + закончил курс обучения)
% оттока = Отток /Активные абонементы
Закончили курс - Отображает только те договора(направления/инетресы лидов) по которым клиенты закончили курс обучения
*Отличается от ""Отток по направлениям"" только тем, что в нем присутсвует деление по филиалам";
Работа с лидами:;;
Детализация  пробников;Отчет отображает всех клиентов, которые были записаны на пробные занятия, в том числе тех,кто отменил пробное занятие.;
Не пришли на пробники;Отчет отображает всех клиентов, которые не пришли на пробные занятия, в том числе тех,кто отменил пробное занятие.;не показывает отмененные занятия
Конверсия пробных занятий по педагогам;"Количество пробных - количество клиентов, которые посетили пробноые занятия у педагога
Количество продаж - количество купивших абонементов после пробных
Конверсия= Количество продаж/Количество пробных";еоличество продаж показывает по галочка продажа совершена, не по первому платному занятию
Лиды по дням;Отображает договора(направления/инетресы лидов) по дате создания в разрезе каналов привлечения;
Детализация лидов по каналам;"Лид -ФИО учащегося
Канал -  выбранный при создании договора(направления/инетресы лидов) канал привлечения
Филиал - выбранный  при создании договора(направления/инетресы лидов) филиал
Направление-  выбранное  при создании договора(направления/инетресы лидов) направление
Состояние лида - состояние договора(направления/инетресы лидов) на текущий момент";
Пробники по дням;"Отчет отображает дату действия
Записались на пробное - показывает сколько конкретно в указанный день было записано на пробные занятия ( само пробное может быть назначено на другой день)                
Посетили пробное - показывает сколько конкретно в указанный день посетили пробные занятия                
Купили абонемент        -показывает сколько конкретно в указанный день сотрудник проставил галочку продажа совершена ";" не имеет ничего общего с первым платным занятием
*даже если сотрудник проставил галочку продажа совершена, а потом перевел не в актив,а в предзапись или любое другое сстояние все равно попадет в отчет. Завязано на дате пролдажи, которую указал сотрудник)      "
Лиды по менеджерам;"Отображает действия сотрудников , совершенных под определенными учетными записями в каждый день выбранного месяца
Создано лидов - отображает сколько создано учеников по дате создания (по умолчанию ставится сегодняшняя, сотрудник может ее изменить вручную)
Создано интересов лидов отображает сколько создано договоров(направлений/интересов лидов) по дате создания (по умолчанию ставится сегодняшняя, сотрудник может ее изменить вручную)
Записано на пробники лидов - показывает скольким ученикам было назначено пробных занятий ( отображается дата когда сотрудник проводил действия, то есть сегодня, пробное назначено может быть на любую другую дату, пример 11.06.25 сотрудник в срм назначает пробное клиенту на 25.06.25, в отчете отобразится 11.06.25)
 Записано на пробники интересов лидов - показывает по скольким договорам(направлениям/интересам лидов)было назначено пробных занятий ( отображается дата когда сотрудник проводил действия, то есть сегодня, пробное назначено может быть на любую другую дату, пример 11.06.25 сотрудник в срм назначает пробное клиенту на 25.06.25, в отчете отобразится 11.06.25)
Совершено продаж лидам - показывает скольким ученикам была совершена продажа, данные подтягиваются по дате продажи (по умолчанию ставится сегодняшняя, сотрудник может ее изменить вручную)
Совершено продаж абонементам(интересам) - показывает по скольким направлениям была совершена продажа, данные подтягиваются по дате продажи (по умолчанию ставится сегодняшняя, сотрудник может ее изменить вручную)
Отток клиентов - показывает сколько учеников были отчислены, данные подтягиваются по дате отчисления ( т.е. по последнему платному занятию или по вручную установленной дате)
Отток абонементам -показывает сколько напарвлений были отчислены, данные подтягиваются по дате отчисления ( т.е. по последнему платному занятию или по вручную установленной дате)";Создано лидов - отображает не именно создание контакта, а контакта с направлением ( если у 1 лида несколько направлений, то в отчете он покажет его 1 раз)
Доходимость по дням;"Данные подтягиваются по дате создания договора(направления/инетреса лидов)
Создано интересов лидов - отображает сколько было создано договоров(направлений/интресов лидов) в указанный день (например 1/6 создано 5 договоров)
Записано на пробник - не важна дата записи на пробное или дата пробное , данные подтягиваются по дате создания (пример: 1/6 - записано на пробник 3 из 5 созданных. То есть из тех договоров,что были созданы 1/6 3 были записаны на пробное)
Посетил пробник - не важна дата пробного , данные подтягиваются по дате создания (пример: 1/6 - посетило пробник 2 из 5 созданных и 3 записанных на пробник. То есть из тех 5-ти договоров,что были созданы 1/6 3 были записаны на пробное и только 2-е из них посетили)
Совершено продаж не важна дата продажи или первого платного занятия данные подтягиваются по дате создания (пример: 1/6 создано 5 договоров, из них на пробное было записано 3, постили пробное 2, а поставили дату продажи и перевели в актив 3) p/s клиеннты могут покупать без пробного занятия
Поступила оплата не важна дата оплаты, данные подтягиваются по дате создания (пример: 1/6 создано 5 договоров, из них на пробное было записано 3, постили пробное 2, поставили дату продажи и перевели в актив 3 и оплата проведена по 3)) ";
Доходимость свод;"Лид	- фио ученика
Интерес лида - направление ученика
Дата создания - дата создания договора	
Состояние лида - столбец отображает в каком состоянии клиент по данному договору на данный момент	
Дата пробника - столбец отбражает день,в который клиент доолжен прийти на пробное занятие	
Создано интересов лидов	- отображает был клиенту создан договор или нет ( по умолчанию всегда да)
Записано на пробник	- отображает был ли клиент по данному договору записан на пробное занятие или нет (дата записи или дата пробного значения не имеет, отбражает сам факт действия)
Посетил пробник	 - отображает посетил клиент пробное занятия или нет
Совершено продаж - 	отображает проставили ли клиенту продажу (галочку продажа совершена и дату продажи) или нет
Поступила оплата -         отображает поступила ли от клиента оплата по договору или нет";"если клиент был заведен в 23 году и долго был в потенциале, в июне 25его перевели в актив, то в отчете он будет в 2023 году

оплата отображается, даже если оплатили не полный абонемент"
Воронка продаж;"Показывает движение лидов с учетом ""перетекаающих"" с прошлого месяца
Лиды. Текущий месяц - Показывает сколько создано  договоров(направлениий/интересов лидов) в текущем месяце
Записались на пробное. Текущий месяц - Показывает сколько договоров(направлениий/интересов лидов) было записано на пробное занятие в текущем месяце из тех,что были созданы в текущем месяце
Пришли на пробное. Текущий месяц - Показывает сколько договоров(направлениий/интересов лидов) пришло на пробное занятие в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в текущем месяце
Совершено продаж. Текущий месяц -  Показывает скольким договорам(направленииям/интересам лидов) была создана продажа(проставлена дата продажи) в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в текущем месяце
Внесли оплату. Текущий месяц - Показывает сколько договоров(направлениий/интересов лидов) произвели полную оплату в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в текущем месяце

Записались на пробное. Перетекающие с прошлого месяца - Показывает сколько договоров(направлениий/интересов лидов) были записаны на пробне занятия в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в предыдущих месяцах   
Пришли на пробное. Перетекающие с прошлого месяца - Показывает сколько договоров(направлениий/интересов лидов) пришли на пробное занятия в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в предыдущих месяцах 
Совершено продаж. Перетекающие с прошлого месяца - Показывает скольким договорам(направленииям/интересам лидов) была создана продажа в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в предыдущих месяцах 
Внесли оплату. Перетекающие с прошлого месяца - Показывает сколько договоров(направлениий/интересов лидов) произвели полную оплату в текущем месяце из тех договоров(направлениий/интересов лидов) ,что были созданы в предыдущих месяцах      ";
;;
Загруженность:;;
Свободные места в группаз обучения;"Филиал 
Кабинет       
Группа обучения
Направление                                        
Всего мест - данные подтягиваются из групп обучения. В них при создании группы пользователь указывает максимальное количество мест в группе. Места складываются по всем группам, которые есть в расписании и в которых есть 
Занято мест- программа рассчитвает данные по занятости мест на сегодняшний день по активным клиентам.
Записано на пробники, мест - отображает лидов, которые были записаны на пробные занятия в данные группы обучения и не переведны в потенциал
Свободно мест =всего мест -занято мест-Записано на пробники         
% заполнения = Свободно мест/всего мест                                   ";
Загруженность центра;"Максимальное  кол-во часов - при создании филиалов/кабинетов пользователь прописывает часы работы центра (время начала и время окончания работы) и  программа высчитывает количество рабочих часов за месяц
Фактическое  кол-во часов -из расписания берутся все занятия, в которых присутствуют ученики и складывается длительность занятий (время (с /до занятий заполняется при создании группы обучения)
% загрузки= Фактическое  кол-во часов/Максимальное  кол-во часов
p/s если в расписании есть пустое занятие(без учеников), то его длителньость не учитывается";
Лист ожидания;"В лист ожидания можно записать потенциального клиента при создании интереса лида,ели он ждет местов группе, педагога или новое напарвление.
Если записывают клиента в ожидания места в группу обучения, то при отчислении клиента из этой группы выходит информация, что место в группу ожидает данный клиент. Аналогичная информация появляется на начальной странице";
;;
Деньги:;;
Оплаты;"Отчет показывает состояние баланса, оплаты, отработанных занятий учеников по выбранному направлению в конкретный месяц
Баланс на начало периода - Состояние счета договора на 1 число выбранного месяца
Количество занятий - Количество занятий в выбранном месяце ( даные ерутся из расписания)
Сумма абонемента - Сумма сложенных всех занятий месяца,которые предарительно были умножены на стоимость каждого занятия 
Оплачено - Сумма всех оплат произведенных в выбранном месяце 
Баланс на конец периода - Состояние счета договора на последнее число выбранного месяца
Дата оплаты - Отображает дату последней оплаты в выбранном месяце ( если киент платил 2 раза  05.07.25 и 25.07.25 в отчете будет отображаться 25.07.25)
Нал / безнал - Отображает способ оплаты от клиента, коорый был выбран при внесении платежа
Сумма без скидок -  Отображает сумму всех занятий,без учета установленных клиенту скидок
Сумма скидки - Показывает сумму скидок клиенту за месяц  (как разовые скидки, так и постоянные)
Наши деньги - Информация отображается по мере отмечания клиентов и показывает сумму всех занятий ученика со списанием в текущем месяце
Педагог - Показывает педагога, который закреплен за группой обучения на последнее число месяца
Группа обучения - показывает группу бучения ученика. в которой он состоял на последнее число месяца";Оплачено  - отображает не оплату за конкретный месяцц, а оплату, которая была произведена в месяце ( то есть клиент мог оплатить сраазу за 2 месяца 3500+3000, в оплатах будет отображаться по нему 6500
Планы платежей;"Статья ДДС - отображает статью расхода
Аналитика - в столбце можно выбрать фио сотрудника,если расход на зарплату
Сумма - сумма планового расхода
 *информация заполняется вручную";
Расчеты с учениками;"Контрагент - ФИО ученика
Договор - названиее филиала, напраления и даты договора
Показатели - Планове и фактические значения
Начальный баланс - Состояние счета договора на 1 число выбранного месяца
Начисление План  - Сумма, которую клиенту необходимо оплатить за весь месяц ( количество занятий за месяц умножается на стоимость всех занятий за месяц, при этом если клиенту сделали перерасчет, то сумма этого занятия здесь уже учитываться не будет)
Начисление Факт -- Сумма всех занятий со списанием денежных средст (т.е. сумма всех отмеченных занятий со списаниями ( если клиенту сделали перерасчет, то сумма этого занятия здесь учитываться не будет))
Оплата - Сумма всех оплат произведенных в выбранном месяце 
Конечный баланс - Состояние счета договора на последнее число выбранного месяца
";
Ожидаемые поступления денежных средств;"Сумма абонементов - Сумма, которые все клиенты должны оплатить за текущий месяц по заполненному расписанию. 9тоесть сумма всех абонементов за текущий месяц по всем клиентам)
Ожидаемые поступления - сумма , которые клиенты должны заплатить. Учитываются неоплаченные абонементы ( как частично так и полностью) за текущий месяц и за предыдущий, но только по активным клиентам. Долги по отчисленным клиентам сюда не попадают. 
Оплачено = Сумма абонементов - Ожидаемые поступления
% долга от суммы абонементов = Ожидаемые поступления /Сумма абонементов
Сумма скидок - отображает сумму скидок (итоговая по месяцу разница между базовой ценой и ценой каждого клиента). Учитываются как постоянные так и разовые скидки";Нет возможности закрепить оплаты за конкретным месяцем
Календарь постоянных платежей;"Отображает план и факт постоянных выплат
Статья ДДС - отображает статью расхода
Аналитика - отображает  фио сотрудника,если  он был выбран при создании плана платежей.
План платежей - отображает плановый расход за месяц по указанной статье (сумма отображается та, которую вручную внесли в план платежей)
Оплачено - отображает сумму,которую оплатили в текущем месяце по данной статье и провели расход в срм
К оплате = План платежей- Оплачено";*в оплачено попадает весь расход текущего месяца. То есть ,если в мае оплатили аренду июня, то сумма попадет в май
Движения денежных средств;"Отчет отображает информацию о поступлении денежных средст и расходах за конкретно выбранный период в разрезах статей расхода. Не имеет ничего общего с чистой прибылью.
Приход - сумма поступлений, которые поступили в текущем месяце. 
*если клиент 18.06.2025 оплачивает 2000 за июЛь, то в ДДС сумма попадет в июНь
Расход - сумма расходов, которые были оплачены в текущем месяце. 
*если пользователь оплачивает 18.06.25 оплачивает аренду сентября, то в ДДС сумма попадет в июНь";
