Клиенты:;Описание;Некорректно работает в действующей срм
Планы платежей;"Статья ДДС - отображает статью расхода
Аналитика - отображает фио сотрудника,выбранного при создании плана платежей
План платежей - заполненная сумма из созданного пдана платежей
Оплачено - оплаченная сумма  и проведенная как расход в срм
К оплате =  План платежей - Оплачено ";"В срм ""криво"" подтягиваются данные в столбец оплачено. Информация собирается мсяц в месяц. Если пользователь заплатил за июнь в мае, то в срм сумма попадет в май."
Доход от новых клиентов/упущенный доход по отчисленным;"Отчет показывает доход от новых клиентов и упущенный доход по отчисленным (в текущем и следующем месяце)
Количество новых - количество новых направлений (выбранного месяца) по которым было хотя бы 1 списание 
Доход от новых клиентов - суммарное количество списаний с клиентов с новыми направлениями. С каждм отмеченным занятием сумма увеличивается
Количество отчисленных - количество направлений отчисленных в выбранно месяце
Факт упущенного дохода текущего месяца по отчисленным - сумма упущенной выгоды по отчисленным направлениям - факт суммы, которую центр не допполучил из-за того,что клиент не доходил до конца месяца. Пример: у клиента 8 занятий по 1000р, он отходил 2 и отчислился. Факт упущенного дохода текущего месяца по отчисленным быдет 6000р
Упущенный доход следующего месяца по отчисленным (плановый) - отображается только при наличии заполненного расписания на следующий месяц Учитывает средний абонемент по конкретному филиалу/направлению и только по активным клиентам (по тем,что было хотя бюы 1 списание)";
Остаток денег;Отчет показывает состояние счетов и касс на текущий момент;
Поступления денег по дням;Отчет отображает ежедневные поступления денежных средств в разрезе канала ( наличные/безналичние) с возможностью отобразить информацию до каждой кассы и счета;
Отсутствие учеников/Предотвращение потерь выручки;"Отчет показывает на какую сумму центр произвел перерасчеты и на какую было проведено списание с клиентов без фактического присутствия
Количество перерасчетов - количество посещений отмеченных, без списания денежных средств с абонемента клиента
Сумма перерасчетов - сумма денежных средств,которые центр потерял из-за отмечания клиента без списания денежных средств с абонемента (суммируется каждое такое посещение всех клиентов (суммы  у кадого клиента могут быть разные))
Количество прогулов - количество посещений отмеченных, как клиент отсутствовал,но при этом с абонемента произошло списание денежных средств
Сумма прогулов - сумма денежных средств,которые центр приобрел по отмеченным клиентам без их присутствия (суммируется каждое такое посещение всех клиентов (суммы у кадого клиента могут быть разные))";
Работа с должниками;"Отчет показывает  плановый и фактический баланс клиента на последнее число месяца. Можно посмотреть как долг, так и переплату по каждому направлению ученика,если они есть ( долг/пеерпалат)
Дата - (по умолчанию последнее число месяца) показывает план и факт долг клиента на выбранную дату
Контрагент - ученик
Договор - напралвение
Состояние лида - отображает в каком состоянии договор ученика по конктреному направлению в даенный момент
Сегмент лида - отображает сегментацию,если она была настроена
Есть актив - показывает есть ли у данного клиента активные договора ( пример: если у клиента по выбовшему направлению долг/переплата, но стоит галочка есть актив, значит этот долг/переплату  можно пененести на активный договор
лановый долг - сколько клиент должен оплатить,если посетит все занятия за месяц ,которые стоят в рсписании ( если по какому-то занятию постаивли перерасчет, то сумма планового долга уменьшится на это занятие)
Фактический долг - отображает долг клиента на сегодня по отмеченным занятиям
Комментарий по оплате - порписывается сотрудником вручную
Группа обучения - отображает группу, в которой состоит клиент
*обязательна необходимость фильтровать столбцы от а до я
";*если клиент оплатил май 5 июня, то открыв должников на 31.05 он будет отображаться в долгах
Остатки оплаченных занятий;;
Отработанные абонементы;"Отчет показывает сколько денежных средств отработано (отведено занятий), 
Сумма абонемента - отображает сумму всех занятий клиентов за месяц (считается по занятиям,которые стоят в расписании)
Отработано - столбец показывает сумму отмеченных(посещенных) занятий, по которым проведены спсиания оплаты. Эта сумма попадает в отчет финансовый резултат в столбец доход
*Если клиенту сделан перерасчет, то сумма абонементов уменьшается на сумму занятия с перерасчетом";
Связанные скидки;"Отчет показывает у каких клиентов созданы постоянные скидки,связанные с другими клиентами ( второе направление/второй ребенок)
Ученик (основание скидки) - из-за кого скидка
Ученик (связанный) -  кого скидка
Договор (основание скидки) - договор ученика из-за кого скидка
Договор (связанный) - договор ученика у кого скидка
Состояние лида (основание скидки) - состояние ученика из-за кого скидка
Состояние лида (связанного) - состояние ученика у кого скидка
Договор (основание скидки) неактивен - отображает наличие неактивности договора  ученика из-за кого скидка
Договор (связанный) неактивен - отображает наличие неактивности договора  ученика у кого скидка
Скидка - назвнаие скидки
Начало действия скидки - дата начала скидки";
Контроль корректировок занятий;"Отчет помогает контролировать изменения стоимости занятий проведенные вручную ( функция по умолчанию выключена, вклчается по запросу руководителя в тех.поддержку)
Дата - дата создания изменения стоимости занятия
Пользователь - кто изменил стоимост занятий
Контрагент - фио ученика с измененной стоимостью занятий
Договор - направление ученика со скидкой 
Стоимость установлена вручную. До изменения - отображает галочку,если меняли стоимость,но потом вернули обратно (для его столбец непонятно,можно убрать)
Стоимость установлена вручную. После изменения - отображает галочку,если была изменения стоимости (для его столбец непонятно,можно убрать)
Стоимость занятия . До изменения - первоначальная стоимость занятия
Стоимость занятия. После изменения - стоимость занятия после ручной корректировки
Стоимость занятия. Разница стоимости до и после = До изменения-После изменения";нигде не посмотреть в каком занятии изменили стоимость
Контроль скидок;"Отчет помогает контролировать разовые скидки,созданные клиентам
Дата - дата создания скидки
Пользователь - кто создал скидку
Филиал - Филиал, который посещает ученик со скидкой
Направление -  направление, которое посещает ученик со скидкой
Контрагент - фио ученика со скидкой
Договор - направление ученика со скидкой
Комментарий - комментарий, который оставил пользователь при создании скидки
Сумма - сумма скидки";
;;
Заработная плата:;;
Зарплата педагогов;"
Сотрудник - фио сотрудника,которому программа автоматически рассчитывет зарплту по заранее заполненным ставкам
Начислено за месяц - сумма начислений по указанным ставкам за весь календарный месяц ( если сегодня 18 число, то в столбце будут данные с 1-18,но только по отмеченным занятиям. )
Начислено (1-15) - сумма начисленной зп по отмеченныым занятиям за период с 1-15 число месяца
Премия (1-15) - проставленная вручную премия за период с 1-15 число месяца
Штраф  (1-15) - проставленный вручную штраф за период с 1-15 число месяца
Выплачено (1-15) - сумма,на котрую проведены выплаты в срм за период с 1-15 число месяца
Начислено (16-31) -  сумма начисленной зп по отмеченныым занятиям за период с 16-31 число месяца
Премия (16-31) -  проставленная вручную премия за период с 16-31 число месяца
Штраф  (16-31) - проставленный вручную штраф за период с 16-31 число месяца
Выплачено (16-31) - сумма,на котрую проведены выплаты в срм за период с 16-31 число месяца
Прочие начисления - неиспользуемый в данныйй момент столбец, ранее в них отображалась премия и штрафы
Прочие выплаты - неиспользуемый в данныйй момент столбец, ранее в них отображалась премия и штрафы
Осталось выплатить= Начислено за месяц - Выплачено (1-15) -Выплачено (16-31)
*не отмеченные занятия не учитываются в расчет
*провалившись в каждую цифру можно увидеть детализацию сумм начислений в раазрезе филиалов/направлений/начисления зп за каждый день /начисления за каждое занятие";
Прогноз сдельной оплаты педагогов;"
Педагог - фио сотрудника ( только педагоги у кого сдельная оплата труда)
Филиал - филиал, за который будет начислена заработная плата
Направление - направление, за которое будет начислена зработная плата
База - условия начисления заработной платы
Ставка - стоимость по условиям начисления ставки
Количество (база) - количество учеников наа занятиях
Количество учеников на сегодня - количество учеников на конец месяца у педагога
Сумма прогноз  = Ставка *Количество (база)
Выплачено - сумма, на которую в срм уже проведенаа выплата з выбранный месяц
К оплате = Сумма прогноз) - Выплачено
* цифры показаны в режиме реального времени, при отчисленииученика или продаже нового абонемента даные меняются на корректные)";Количество учеников на сегодня - считает неверно. Столбец можно просто убрать
Расчеты с педагогами;;
Часы педагогов по дням;"Отчет показывает количество отработанных часов за каждыйдень месяца
Информация в отчете появляется по мере отмечания педагогом учеников. Если отмечен хотя бы 1 ученик с фактическим посещением занятия, то считается.что педагог отработал час.
инормацция оторажается в часах. о есть занятия 30 минут отобразится, как 0,5 часа и т.д.";отмеченный прогул отображается как занятие отведенное пегогом.даже если ученик в группе 1  он прогулял
Средняя заработная плата педагогов;"Педагог - фио сотрудника со сдельной оплатой
Часы - количество отработанных часов за месяц  (часы считаются только по отмеченным занятиям
Зарплата - начисленная зарплата по отмеченным занятиям за выбранный месяц
Средняя стоимость часа = Зарплата / Часы ";
Продажи менеджеров по каналам;"Менеджер - фио учетной записи в срм (либо фио менеджера,который выбран вручную на этапе создания договора(направления/интреса лида)- актуально только из-за ограничения с количеством доступов)
Канал - канал прилечения клиента ( выбирается в момент создания  договора(направления/интреса лида))
Назначенные пробники - подтягивает дату, в которую менеджер в срм проводил действия назначая проное занятие (не равна дате самого пробного)
Посещенные пробники - отображает дату посещения пробного занятия ( подтягивается информацию после того,как клиенту поставят посещение,которое предполагает фзическое присутствие ученика на занятии)
Продажи абонементов - отображает дату совершения продажии";"Подтягвает данные только по выставленной дате продажи.
Данные подтягивает даже если клиент не переведен в актив и не внес платеж"
;;
Склад:;;
Остатки канцтоваров;"
Отчет показывает сколько на данный момент ТМЦ/канцтоваров/подарков в центре
Место хранения - название склада (их может быть несколько, могут создавать мини склады в каждом кабинете, может быть 1 большой склад на центр/все филиалы)
Номенклатура - нзвание позиции (ТМЦ/канцтовара/подарка)
Количество - количество позиций (ТМЦ/канцтовара/подарка) в наличии на складе
Сумма - стоимость позиций (ТМЦ/канцтовара/подарка) в наличии";
Отчет по канцтоварам по дням;"Филиал- филиал хранения ТМЦ/канцтоваров/подарков
Место хранения - название склада
Номенклатура - название ТМЦ/канцтоваров/подарков
Итого - количество приходов единиц за месяц минус количество расходов  единиц 
Конечный остаток - количество осташихся единиц ТМЦ/канцтоваров/подарков за последнюю дту месяца
Расход всего - количество расходов единиц  за месяц
";столбецц Конечный остаток  не совпадает  отчетом Остатки канцтоваров
Сумма расходов по канцтоварам;"Филиал- филиал хранения ТМЦ/канцтоваров/подарков
Кабинет - кабинет, в котором израсходовали тмц
Номенклатура - название ТМЦ/канцтоваров/подарков
Количество израсходовано - количество списанного тмц
Сумма расходов - сумма израсходованных тмц ( стоимость позиции * количество израсходованных позиций)
Количество учеников - количество активных абонементов за месяц (обсудить логику)
Средние расходы на ученика = Сумма расходов / Количество учеников";Непонятно откуда теняется Количество учеников
;;
Компания:;;
Прогноз прибыли;"Отчет показывает на какую (приерно) чистую прибыль может рассчитывать по итогу месяца центр (не учитываются внеплановые раходы (мелкий ремонт/покупка хоз товаров и т.д.). Все данные отображаются в реальном времени и при отчислении/добавлении ученика/высставленном перерасчете цифровые значения меняются. 
Сумма абонементов =  сумма всех занятий учеников, стоящих в распсиании * стоимость каждого занятия)
Прогноз зарплаты педагогов  = данные берутся из сформированных ставок педагогов и по их учловиям считается прогнозная заработная плата ( пример у педагога оплата за занятие 100р, в расписании стоит 5 занятий, прогноззп по педагогу 500р)
Прогноз постоянных платежей - данные берутся из плана платжей на выбранный месяц(заполняется каждый месяц ручную пользователем)
Прогноз прибыли = Сумма абонементов - Прогноз зарплаты педагогов - Прогноз постоянных платежей";
Процент распределения финансового результата;"Отчет показывает какой процент от чистой прибыли центр тратит на разныее статьи расхода
Статья расходов - наазвание статьи расходов
Доходы - сумма всех отработанных занятий в выранном месяце
Чистая прибыль - чистая прибыль полученная центром за месяц = доходы-расходы
Расходы - расходы по каждой статье,которые были оплачены именно за выбранный месяц (пример: если аренду оплатили в мае за июнь, то в данном отчете аренда отобразится в июне)
% = Расходы (по каждой статье) / Доходы 
*отчет отображается только после закрытия месяца, когда выплачена вся зарплата, отмечены все посещения";
Рентабельность групп обучения;;
Сколько денег приносит педагог;"Отчет показывает доходность каждого преподователя в чистой прибыли
Педагог - ФИО педагога
Выручка - сумма всех отработанных занятий по каждому педагогу
Зарплата - сумма начисления зарплаты педагога за выбранный месяц
Сумма расходов ДЦ без ЗП преподавателя
Прибыльность педагога = Выручка -Зарплата - Сумма расходов ДЦ без ЗП преподавателя
% от общего дохода = Прибыльность педагога/ на общую чистую прибыль
";Зарплата  учитывает только начисления. не важно сколько по факту выплатили ( то есть премии и штрафы не учитываются)
Финансовый результат;"Структурная единица =  филиал
Направление деятельности = направление
Статья = статья расходов
Доход = отработанные абонементы за выбранный месяц в разрезе направлений
Расход =  отображается расход по конкретному направлению 
*если расход только на определенное направление ( 100р -ручки на каллиграфию), то расход полностью ложится на это напрвление.
*если расход на весь центр, то в направлениях он отобразится в процентном соотношении с доходом направления ( пример: интернет 1000 распределится на все направления центра ( допустим в центре 2 направлени: развивайка   принесла доход (отработанный) 6000 / английский принес доход 4000(отработанный).как 600р на развивайку и 400р на английский)
*при ввнесении расхода пользователь выбирает учитывается он на конкретное направление или на весь центр в целом)
Прибыль (убыток) = Доход - Расход
*отчет отображается осле зарытия месяца ( выплаты всей зарплаты, отмеченных посещений и внесенных расходов в срм)";
ROI;;
ROMI;"Отчет показывает эффектиность каждого канала привлечения
Канал - канал привлечения клиента. который выбран при создании договора(направления/интересы лидов) вручную сотрудником
Доходы - все отработаанные (отмеченные с списание денежных средств) занятия пользователей у которых первое платное занятие в периоде, который вбрал пользователь  в отчете
Расходы - все расходы проведенные в срм в выбранный период на маркетинг с указанием в расходе канала привления
ROMI";
Сводный отчет по абонементам в разрезе педагогов;"Инормация в отчете отображается детально до педагога, который привязан к группам обучения на конец месяца
Активные абонементы - интерес лида / договор, который посетил минимум 1 платное занятие в месяце
Новые - отображается договора/интересы лидов у которых соблюдается 2 уловия: дата продажи и дата первого отмеченного занятия с явкой по расписанию (не проного))в выбранном в отчете месяце
Выбывшие - отображается по дате отчисления ( то есть отчисленные клиенты в выбранном периоде)
Активные на конец месяца - Учитываются договора(направления/интересы лидов),  по которым у клиента в текущем месяце было хотя бы 1 платное занятие и на последнее число месяца клиент остался активныс. Если сегодня 15 число, то программа смотрит активность на сегодня
";"Новые  - если продажа в одном месяце, а первое занятие по абонементу в ддругом, то в отчет не попадает.
заняие по расписанию может быть без списания. то есть с 0 тоимостью( пример - забыли создать базовую стоимость ив се занятия считаются по 0р, но в отчет все равно попадет)"
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;